base_url,region,year,year_url
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r311.html,Hauts-de-France,2021,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-hauts-de-france-a777.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r311.html,Hauts-de-France,2020,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-hauts-de-france-a642.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r311.html,Hauts-de-France,2019,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-hauts-de-france-a475.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r311.html,Hauts-de-France,2018,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-hauts-de-france-a474.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r309.html,Île-de-France,2025,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-ile-de-france-a1446.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r309.html,Île-de-France,2024,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-ile-de-france-a1340.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r309.html,Île-de-France,2023,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-ile-de-france-a1203.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r309.html,Île-de-France,2022,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-ile-de-france-a879.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r309.html,Île-de-France,2021,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-ile-de-france-a783.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r309.html,Île-de-France,2020,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projet-de-la-mrae-ile-de-france-en-a650.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r309.html,Île-de-France,2019,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-ile-de-france-a525.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r309.html,Île-de-France,2018,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projet-de-la-mrae-ile-de-france-en-a524.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r319.html,La Réunion,2025,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-de-la-reunion-a1449.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r319.html,La Réunion,2024,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-de-la-reunion-a1345.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r319.html,La Réunion,2023,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-de-la-reunion-a1213.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r319.html,La Réunion,2022,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-de-la-reunion-a915.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r319.html,La Réunion,2021,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-de-la-reunion-a559.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r319.html,La Réunion,2020,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-de-la-reunion-a841.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r319.html,La Réunion,2019,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-de-la-reunion-a691.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r319.html,La Réunion,2018,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-de-la-reunion-a558.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r317.html,Martinique,2025,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-de-la-a1453.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r317.html,Martinique,2024,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-de-la-a1349.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r317.html,Martinique,2023,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-de-la-a1211.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r317.html,Martinique,2022,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-de-la-a555.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r317.html,Martinique,2021,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-de-la-a975.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r317.html,Martinique,2019,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-de-la-a686.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r317.html,Martinique,2018,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-de-la-a554.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r318.html,Mayotte,2024,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-mayotte-en-2024-a1352.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r318.html,Mayotte,2025,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-mayotte-en-2025-a1455.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r318.html,Mayotte,2023,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-mayotte-en-2023-a1212.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r318.html,Mayotte,2018,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-mayotte-de-2018-a593.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r303.html,Nouvelle-Aquitaine,2025,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-nouvelle-a1463.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r303.html,Nouvelle-Aquitaine,2024,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-nouvelle-a1360.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r303.html,Nouvelle-Aquitaine,2023,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-nouvelle-a1197.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r303.html,Nouvelle-Aquitaine,2021,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-nouvelle-a1063.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r303.html,Nouvelle-Aquitaine,2022,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-nouvelle-a882.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r303.html,Nouvelle-Aquitaine,2020,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-nouvelle-a1064.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r303.html,Nouvelle-Aquitaine,2019,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-nouvelle-a1066.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r303.html,Nouvelle-Aquitaine,2018,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-nouvelle-a1065.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r303.html,Nouvelle-Aquitaine,2017,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-nouvelle-a396.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r312.html,Normandie,2025,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-normandie-en-a1459.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r312.html,Normandie,2024,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-normandie-en-a1356.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r312.html,Normandie,2023,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-normandie-en-a1206.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r312.html,Normandie,2022,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-normandie-en-a891.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r312.html,Normandie,2021,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-normandie-en-a789.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r312.html,Normandie,2020,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-normandie-en-a541.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r312.html,Normandie,2019,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-normandie-en-a972.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r312.html,Normandie,2018,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-normandie-en-a540.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r310.html,Occitanie,2025,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-occitanie-en-a1467.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r310.html,Occitanie,2024,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-occitanie-en-a1365.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r310.html,Occitanie,2023,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-occitanie-en-a1204.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r310.html,Occitanie,2022,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-occitanie-en-a890.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r310.html,Occitanie,2021,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-occitanie-en-a761.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r310.html,Occitanie,2020,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-occitanie-en-a634.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r310.html,Occitanie,2019,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-occitanie-en-a521.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r310.html,Occitanie,2018,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-occitanie-en-a520.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r313.html,Pays de la Loire,2026,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-pays-de-la-a1541.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r313.html,Pays de la Loire,2025,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-pays-de-la-a1471.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r313.html,Pays de la Loire,2024,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-pays-de-la-a1375.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r313.html,Pays de la Loire,2023,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-pays-de-la-a1207.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r313.html,Pays de la Loire,2022,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-pays-de-la-a895.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r313.html,Pays de la Loire,2021,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-pays-de-la-a793.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r313.html,Pays de la Loire,2020,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-pays-de-la-a519.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r313.html,Pays de la Loire,2019,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-pays-de-la-a973.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r313.html,Pays de la Loire,2018,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-pays-de-la-a518.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r314.html,Provence-Alpes-Côte d'Azur,2025,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-provence-alpes-a1475.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r314.html,Provence-Alpes-Côte d'Azur,2024,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-provence-alpes-a1369.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r314.html,Provence-Alpes-Côte d'Azur,2023,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-provence-alpes-a1208.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r314.html,Provence-Alpes-Côte d'Azur,2022,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-provence-alpes-a867.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r314.html,Provence-Alpes-Côte d'Azur,2021,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-paca-en-2021-a772.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r314.html,Provence-Alpes-Côte d'Azur,2020,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-paca-en-2020-a698.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r314.html,Provence-Alpes-Côte d'Azur,2009,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-paca-de-2009-a462.html
