pdf_name,land_surface_ha,power_mwc
2023apara103_pv_aveze_63.pdf,10.9,11.82
p_2020_10020_avis_ae_delegation_centrale_bessac_16_mrae_signe.pdf,3.5,
a_2024_5581_installation_photovoltaique_sol_mesnil_en_ouche_27_delibere.pdf,5.09,
8002_avis_centrale_photo_douai_anhiers.pdf,26.5,
007682_avis_centrale_photovoltaique_combles.pdf,3.76,1.0
p2024_15528_a_pv_3voie_fontaine_86.pdf,4.6,2.73
11303_avis_parcagrivoltaiqueploerdut_56_2024apb26.pdf,57.0,1.0
2023apge105.pdf,10.5,9.47
p_2021_11827_avis_parcpv_saint-hilaire-la-treille_87_jt_mrae_signe.pdf,103.0,112.0
210420_abfc13_pv_villeneuve_la_dondagre_89.pdf,10.6,7.853
2022apcvl43.pdf,76.0,1.0
20250930-ap-1935-agripv-terjat-03vdeliberee.pdf,17.05,9.81
2022apcvl57.pdf,140.0,1.0
p_2024_15841_cible_centrale_agripv_nerac_47_2024-06-25_12-17-47_246_1_.pdf,16.5,15.79
p_2023_15207_avis_ae_delegation_centrale_linxe_40-1.pdf,28.73,16.99
2023apge79.pdf,27.0,26.72
2018apcvl70_avis_pv_billy.pdf,6.0,6.34
p_2022_12484_a_jt-saint-hilaire-du-bois_17_-mrae-signe.pdf,8.5,
avi_2019apguy6_centrale_photovoltaique_slm.pdf,6.5,4.6
2024apo106.pdf,5.4,4.96
2025apcvl24.pdf,10.2,3.0
2024apo112.pdf,5.0,
a_2021-4287_parc-photovoltaique_fontenay-le-pesnel_delibere.pdf,4.7,
2023apge51.pdf,23.4,2.24
210504_apbfc16_parc_photovoltaique_villon_89.pdf,8000.0,42.27
2020apbfc46_pv_la_faye_irancy_st_bris_89.pdf,19.54,500.0
2021apcvl65.pdf,14.0,
230913_projet_ap-1601-_parcpv_-colonzelle_26_vf.pdf,1.735,1.41
avi_2022_apgua5_centrale_photovoltaique_marie_galante.pdf,71.1,
2024apge21.pdf,7.7,
006821_ap_centrale_pv_villers-en-cauchies.pdf,2.63,3.23
avis_pv_moneteau89_final.pdf,6.0,
p_2022_13140_a_photovolt_allons-47_mrae_signe.pdf,1900.0,3.0
2023apo30.pdf,15.9,13.0
avi_2022_apmar1_pc_centralephotovoltaique_bellefontaine.pdf,10.0,4.0
2021apge12.pdf,7.9,
2020apo88.pdf,66.0,49.4
2022apo30.pdf,80.0,44.0
210629_apbfc26_avis_pv_voulaines_21.pdf,8.9,3.93
2022apara29_icpe_recyclagephotovoltaique_saint_honore_38.pdf,87.0,
p_2025_17234_a_centrale_agripv_philondenx_40-1.pdf,97.0,1.0
avis_mrae_bfc_2024-4613_pv_darcey-delibere.pdf,110.0,36.26
2022appaca23.pdf,66.7,
190312_apbfc09_parc_photovoltaique_chagny_71.pdf,8.37,
pdl-2020-4658_parcphotovochapelle-aux-choux_72_2020appdl36.pdf,,8.1
2025apguy4_centrale_pv_cocoteraie_iracoubo_vf-1.pdf,10.0,10.0
p_2023_14010_avis_ae_delegation_centrale_solaire_reaup_lisse_47ab.pdf,12.17,13.49
2020apbfc41_pv_champs_des_laves_crotenay_39.pdf,28.0,10.7
2025apo69.pdf,97.94,45.0
20250430_apbfc_001672_pv_recologne_et_rioz_70.pdf,160.0,14.844
2023ap1637_parc_pv_donzere_26_ok.pdf,14.0,4.0
2024apo69.pdf,31.4,16.62
240227_aparaxx_parcpv_treban_03-2.pdf,55.0,40.0
2024apo41.pdf,20.0,17.3
avi_2021apguy3_pv_kourou-pariacabo.pdf,15.6,
8812-8813-avis-commun-pv-haynecourt.pdf,5.9,6.0
2022apara154_centralepv_cerilly_03.pdf,96.0,20.15
p_2024_16810_centrale_pv_mareuil-en-perigord_24_signe_1_.pdf,17.4,14.6
2025apo5.pdf,20.0,7.8
p_2022_13105_avis_ae_delegation_voliere_loubes_bernac_47_mrae_signe.pdf,10.0,
2025apge56.pdf,6.05,
2023apara10_parcpv_injouxgennissiat_01.pdf,2.35,1.55
mrae_avis_cuttoli_corticchiato_pv_vdef.pdf,30.0,19.7
p_2023_13860_pv_sol_14_6_ha_labouheyre_mee_ab_v2-1.pdf,24.3,12.9
p_2023_14520_a_pv_poussignac_47_mee_collegiale_def.pdf,36.78,7.65
2025apo82.pdf,4.0,4.94
11080_avis_tacite_centrale_pv_au_sol_cornille_35_2023apb77.pdf,,
2024apo96.pdf,180.0,104.0
2020apcvl34.pdf,17.0,
2025apo83.pdf,8.0,4.48
p_2023_13611_apna21_avis_ae_formule_centrale_solaire_faux_24_postcollegiale-relumee.pdf,34.8,20.0
p_2023_14604_signe.pdf,3.34,4.2
2024apo97.pdf,30.0,10.44
2021appaca51.pdf,756.0,6.97
p_2024_15775_pvausol_3evoie_ste_gemme_martaillac_47signe.pdf,11.9,8.61
2022appaca3-3.pdf,4550.0,6.5
2025apge43.pdf,58.2,
2025apo40.pdf,58.6,27.2
p_2024-16509-16510_parc_agripv_mant_arboucave_malaussanne_40-64.pdf,27.16,13.8
2019apge107.pdf,12.0,12.0
2024apo54.pdf,9.2,10.0
2023apara38_pv_sol_deneuille_chantelle_03.pdf,165.7,21.54
2024apo40.pdf,21.0,
a_2024-5347_installation-photovoltaique-sol_oissel_delibere.pdf,20.6,10.6
p_2024_16076_avis_centrale_pv_au_sol_lessac_16.pdf,1.64,1.0
2025apo54.pdf,14.3,15.9
8751_centrales_pv_grand_laviers.pdf,19.49,30.46
2024apo68.pdf,14.16,9.94
p_2023_14598_cr_pv_signe.pdf,10.0,3.01
p_2023_14750_pv_sol_5_5_ha_vouneuil-sous-biard_86_signe.pdf,17.8,3.8
2022apbfc12_pv_sol_flottant_etigny_rosoy_89.pdf,66.75,31.0
p_2023_14976_st_gence_et_peyrilhac_signe.pdf,23.4,16.25
2022appaca22.pdf,3747.0,4.45
2023apo19.pdf,6.3,2.5
231010_apara1594_parcpv_avermes_03_delibere.pdf,11.8,13.8
p_2022_13521_pv_chateau-garnier_86_collegiale_.pdf,9.8,4.0
2023apcvl12.pdf,75.9,2.0
2022apo31.pdf,62.0,42.0
180605_2018apbfc33_parc_photovoltaique_lux_21.pdf,8.18,8.6
2022appaca30-1.pdf,3673.0,6.0
2021apo89.pdf,10.6,9.04
8848_8850_avisae_parcphotovoltaique_plaineduclocher.pdf,15.0,8.23
2023apo31.pdf,,
2020apo89.pdf,27.6,13.0
2022apo25.pdf,4.52,4.32
avis_mrae_2021apo57.pdf,8.48,7.52
ap-1653-centralepv-montmarault_saintbonnetde_four_pour_publicationvw-2.pdf,215.0,18.4
231010_apara1591_centralephotovoltaique_commentry_03_delibere.pdf,59.8,14.7
7840_centrale_agrivolt_avrechy.pdf,42.8,17.9
avi_2020apmay6_akuo_hamaha.pdf,3.7,1.19
2020appaca17.pdf,110.7,
avi_2021apguy8_centraleagrivoltaique_hybride_mana.pdf,590.0,60.0
2023apara71_projetagrivotaiqueausol_vallon-ensully03.pdf,31.08,28.0
2024apo113.pdf,5.2,3.27
8831_photovoltaique_bonrepossurblavet_22_2021apb27_signe.pdf,924.0,
2022apara144_centrale__pv-villette-de-vienne_38.pdf,67.5,
p_2019_7704_photovoltaique_st_sornin_leulac_87_mls_signe.pdf,315.0,
ap1865-parcpv_stchristophesurdolaizon_43_publication.pdf,2500.0,2.1
2025apcvl25.pdf,56.61,33.44
8274_avis_centrale_agrivoltaique_monceau_le_neuf_faucouzy_housset.pdf,67.61,1.0
2023apge78.pdf,61.0,50.0
p_2022_12678_a_pv_vivonne_signe.pdf,5.3,
p_2023_13971_pv_beauziac_47_collegiale-1_rv1.pdf,1900.0,58.88
avis_mrae2020apo20.pdf,8.5,
12621_avistacite_projet_pv_sol_rostrenen_22_2025apb100.pdf,,
p_2022_13273_pv_pouille_86_cd_rv.pdf,30.0,5.9
p_2024_15678_3evoie_pvsol_montendre_17.pdf,13.5,11.04
p_2024_16942_avis_cible_centrale_pv_brocas_40_vcg.pdf,137.0,1.0
2022apcvl42.pdf,4.7,1.0
p_2023_14687_avis_3eme-voie_signe.pdf,10.5,1.0
2023apge104.pdf,12.0,
2024appaca42.pdf,3.6,1.0
p_2021_11275_avis__deleg_photov_oradour_16_mee_mrae_signe.pdf,22.0,9.66
a_2659_pa_parc-photovoltaique_delibere.pdf,240.0,17.0
p_2020_9509_a_27mars20_mrae_signe.pdf,60.0,
2022apcvl83.pdf,,
avis_mrae_extension_pv_penta-di-casinca_vdef.pdf,31.85,17.5
8448_courrier_mrae_non_actualisation_ei.pdf,,
200728_apbfc38_pv_cosnesurloire_58.pdf,55.0,30.0
2020appaca7.pdf,90.0,10.0
2023apara74_centralepv-porcieuamblagnieu_38.pdf,2.1,500.0
2024apo139.pdf,50.0,10.2
2023apge52.pdf,1000.0,1.0
2022apo32-2.pdf,17.8,5.0
2023apguy1_parc_photovoltaique_csg_cnes_kourou-vf.pdf,6.9,4.2
201120_apara121_pv_youx.pdf,166.68,15.27
8941_8942_avisae_centralesolaire_crespin.pdf,21.6,4.02
p_2023_14451_grd_brassac_signe.pdf,16.3,17.512
p_2022_12902_pv_coulonges-86_col_signe.pdf,5.5,1.0
2021apcvl66.pdf,13.1,1.0
p_2024_16374_16376_ferme_agrivoltaique_la_levade_richemont_saucats_33_2024_signe-1.pdf,99.0,59.0
200731_apara071_pv_balan_01.pdf,314.2,
2024apge36.pdf,73.4,34.0
p_2022_13126_a_agrivolt_allons_47_mee-rv.pdf,1900.0,85.0
2023apge85.pdf,11.4,16.0
20240910_ap_parc_photovoltaique_sol_val-darc_73_vdeliberee.pdf,7.0,3.9
2023apo27.pdf,20.0,9.9
avis_mrae_2020apo55.pdf,13.2,
2022apo33.pdf,6.52,5.75
p_2019_8861_avis_delegation_photov_treignac_19_signe.pdf,18.0,
ap-1690-centrale_photovoltaique_au_sol_premilhat_03_publication.pdf,39.4,33.8
2023apo33.pdf,6.76,3.8
p_2021_10905_pv_leyritz-moncassin_47_mee_mrae_signe.pdf,19.2,
2022apge142.pdf,12.0,12.48
pdl-2023-7387_centralepv_mareuil-sur-lay-dissais_chateau-guibert_85_2023appdl112-2.pdf,4.1,4.6
2021apge39.pdf,13.0,13.0
210401_apara38_photovolt_besson_03_delibere.pdf,3.61,2.78
mrae_avis_pv_olmiccia_corsica_energia_vdef-2.pdf,25.0,14.8
2022appaca20.pdf,167.0,61.0
1-6-1-12_la_couvertoirade_valorem_avis_valide_mrae.pdf,7.7,5.0
p_2023_13634_a_pv_mouthiers-sur-boeme_16_rv-1.pdf,1655.0,14.4
2018apge6.pdf,3.74,
20210806-pvchapeaumercypublie.pdf,189.0,2200.0
2024apo56.pdf,9.0,5.8
pdl-2024-7663_projet_centralepv_ceransfoulletourte_72_2024appdl42.pdf,3.7,4.9
a_2024-5580_installation-photovoltaique_etrepagny_27_.pdf,300.0,1.0
2025apo42.pdf,12.9,7.2
p_2018_7340_centrale_photovoltaique_surgeres_17_mrae_signe.pdf,4.8,
2022apbfc67_pv_aubaine_21.pdf,18.9,18.6
p_2020_9894_pv_aubusson_avis_signe.pdf,20.31,
2025apo6.pdf,17.2,7.88
2025apcvl80centrale_photovoltaique_controis.pdf,,
2021apbfc52_central_pv_cheny_89.pdf,12.0,
251106_apara1982et1987_n8422et8473_parcpvsol_grezieuxlefromental_precieux_42_delibere.pdf,13849.0,22.1
2025apo81.pdf,50.0,24.5
pdl-2024-7602_centralepv_st-vincent-sterlanges_85_2024appdl36.pdf,7.3,6.56
2025apge69.pdf,23.8,27.44
2024apo81.pdf,14.2,29.1
2025apo94.pdf,88.0,31.2
p_2022_13362_avis_centrale_arue_roquefort_40_mee_signe.pdf,17.0,19.35
p_2024_15461_avis_ae_delegation_centrale_solaire_cours_79signe-1.pdf,45.7,5.2
2024apo94.pdf,21.0,18.9
2025apo7.pdf,8.8,7.0
2022apo103.pdf,8.36,8.51
avis2024apgua1delibere-signe2.pdf,,1.2
2022apo117.pdf,6.75,3.2
2025apge54.pdf,22.0,9.54
7938_parcphotovoltaique_plainehaute_22__publie.pdf,9.6,
2023apara6_parcpv_domerat_03.pdf,39.0,33.8
2023apara106_projet_agrivotaique_sol_serrieresdebriord_01.pdf,6.752,
p_2018_6492_parc_photovoltaique_fontenet_avis__mrae_signe.pdf,27.0,1.0
2025apo43.pdf,5370.0,9.15
p_2023_13635_avis_ae_formule_centrale_solaire_vivonne_86_pl.pdf,8.3,8.5
2022apara66_parcpv-bulhonculhat_63.pdf,95.4,103.0
p_2018_6603_avis_collegiale_centrale_photovoltaique_sainte_aulaye_puymangou_mrae_signe.pdf,4520.0,10.7
20191011_centrale-photovoltaique_coings.pdf,12.1,1.0
2024apbfc4622pvst-gratien-savignymatongeetbeaumontadelibere.pdf,129.8,19.74
p_2019_8084_a_photovoltaique_val-de-livenne_33_jt_signe.pdf,20.0,17.6
6147_avisae_pc_centrae_photovoltaique_wallers.pdf,14.0,9.52
avis_mrae_2021apo83.pdf,180.0,113.0
avis_parcpv_toulonsurallier_03_vfinale.pdf,16.0,13.5
240405_apara1670_parcpv_frugereslesmines_43_delibere.pdf,4.68,2.8
p_2023_14618_avis_3_eme_voie_pv_3_2_ha_castelnau-de-medoc_33_signe.pdf,4.91,2.86
2022apge143.pdf,4.2,5.0
2021apge10.pdf,36.1,7.5
180910_2018apbfc50_parc_solaire_epinac-71.pdf,,
2022apbfc56_centrale_pv_gueugnon_71_def.pdf,5.1,5.445
p_2022_12529_centrale_photov_flottante_bruch_47_mrae_signe_v2.pdf,19.2,7.38
2021apbfc44_central_photovoltaique_colombier_21.pdf,390.0,
2024apge23.pdf,6.1,
p_2023_14614_avis_centrale_photovoltaique_les_peintures_33_meeab-v2.pdf,33.9,1.0
2025apcvl72_parc_pv_villedieu_le_chateau.pdf,,
7899_avis_projet_parc_agrivoltaique_longuenesse.odt.pdf,44.4,13.631
2020ap049.pdf,7.6,3.4
2023apge53.pdf,8.3,
avis_mrae_olmeta-di-tuda_pv_corsica-sole_vdef.pdf,10.0,24.0
2022-appaca28.pdf,6.2,5.0
avis_mrae_tox_pv_corsica-sole_v_def.pdf,7.35,4.7
p_2020_9887_parc_solaire_la_rayonniere_st_maurice_la_clouere_86_signe.pdf,5.96,3.18
p_2023_13885_avis_pv_mansatlacourriere_23_signe.pdf,30.8,7.16
2022-12-08_bretigny_plessis_pate_centrale-photovoltaique_ba217_avis_delibere.pdf,750.0,34.8
2020apc9.pdf,12.0,
p_2024_16219_a_pv_moussac_le_vigeant.pdf,420.0,14.22
p_2022_12689_a_pv_chapelle-baton_86_mee_rv.pdf,2312.0,30.0
pdl-2023-6870_projet_centralepv_connere_72_2023appdl44.pdf,6.6,7.25
2020apge63.pdf,40.0,45.9
2023apo43-2.pdf,12.0,9.0
2025apcvl82_centrale_photovoltaique_mery_es_bois.pdf,,
p_2018-6405_a_jt_signe.pdf,162.2,48.15
2022apcvl45.pdf,24.0,3.0
2023apara20_ap1466_parcpv_lachapelaude.pdf,9.43,11.3
avis_mrae_pv_langeron58delibere.pdf,30.0,13.17
avis_mrae2021apo3.pdf,4.4,4.43
2024-10-08-ap-1753-centralepv_bournonclestpierre-43_vdeliberee.pdf,13.0,12.0
mrae_avis_porto-vecchio_ac_vdef.pdf,12.5,5.0
2024ap4355projetpvavis_fraisansdelibere.pdf,12.88,24.6
p_2024_15523_parc_pv_au_sol_saint-justin_et_vielle-soubiran_40.pdf,34.0,45.0
2019-006776-42112_6776_implantation_d_une_centrale_photovoltaique_a_guiscriff__56_.pdf,18.0,
definitif_-_avis_pv_malbouhans_et_la_neuvelle-les-lure_70_.pdf,21.0,30.0
2024apo114.pdf,11.0,11.5
pdl-2022-6665_projet_centralepv_laferte-bernard_72_2022appdl25.pdf,7.1,7.9
bfc_2024-4538_avis_agripv_etais-sauvin_89-_delibere.pdf,62.8,22.4
ap-1879-parcpv-diou_03__publication.pdf,268.0,44.3
p_2024_no16418_agripv_carresse-cassaber_64.pdf,16.89,1.0
2022-011098_avis_pv_starnac-lasserettes_validemrae.pdf,14.4,13.8
p_2021_10595_avis_ae_delegation_centrale_rancogne_2_signe.pdf,35.0,5.0
20250904-ap-1921-agripv-neuvillelesdames-01vdeliberee.pdf,8.5,8.1
2023apge94.pdf,16.5,12.78
ap-1578_centrale_pv_sol_cnr_vertrieu_38_ok_a_publier.pdf,9.28,5.75
2023apara4_parcpvsolnieudan-15.pdf,17.14,15.85
2023apbfc24_pv_bazarnes_89.pdf,128.0,
20250311-ap-1838-pv-manglieu-63_vym_publication.pdf,14.62,14.25
2020appaca10.pdf,10.26,1.85
003052_a_p.pdf,,
p_2018_7483_a_del_cent_photo_aubusson_23_mls_signe.pdf,5.27,2.0
8640_avis_parc_agrivolt_eragny_sur_epte-2.pdf,26.0,8.0
2022apo36.pdf,10.0,12.2
2023apbfc57__pv_flottant_dpmec_hery_89.pdf,9.1,2.6
2023apo36.pdf,6.17,4.23
2025apge32-1.pdf,5.7,
2022appaca19.pdf,35.0,
p_2024_16026_pv_naintre_86.pdf,11.7,14.2
2023appaca23-2.pdf,40.0,10.0
p_2022_13061_centrale_photovoltaique_got_thie_dirac_16_mrae_signe.pdf,30.68,31.0
2024apo6.pdf,12.0,4.33
p_2024_15794_avispvcible.pdf,24.3,16.9
8224_8225_8226_avis_centrale_photovauby-3.pdf,31.0,
2025apo47.pdf,,9.5
pdl-2022-6117_centralepvangers_49_2022appdl42.pdf,6.2,
p_2022_12483_a_centrale_agrivoltaique_77ha_allons_signe.pdf,1063.0,260.0
p_2021_10624_avis_pv_st_etienne_de_fougeres_47_signe.pdf,250.0,
2024apo47.pdf,8.5,6.7
5776_avis_ae_ferme_photovoltaique_fritz_james.pdf,,
2022apge34.pdf,9.4,
p_2022_13123_cr_landes_17-mrae_signe_v2.pdf,2.3,
p_2020_10119-10120_apna105_centrale_poitiers_biard_86_mee_signe-1.pdf,17.8,20.98
p_2021_10788_pv_le_fouilloux2_17_signe.pdf,50.0,12.0
2025apo84.pdf,46.0,15.8
a_2021_3989_centrale_photovoltaique_delibere.pdf,27.2,14.7
2024apo90.pdf,13.3,15.7
2021apara130_centrale_pv_brioude_beaumont_43.pdf,26.0,12.0
p_2020_10014_avisae_delegation_centrale_neuvic-entier_87_signe.pdf,5.0,
2025apo90.pdf,7.76,5.6
2022apo113.pdf,3.1,3.4
20250930_ap_1937_centralepv_toulonsurallier_delibere.pdf,43.35,31.3
2022apo107.pdf,26.7,23.4
p_2021_11728_a_pv_cavignac_33_mrae_signe-1.pdf,5665.0,5.361
2025apge44.pdf,20.0,
2022apo106.pdf,3.9,2.2
251028_apara1949_parcpv_poncin_01_delibere.pdf,3.95,4.05
p_2021_11716_avis__mrae_signe.pdf,3417.0,
2025apge51.pdf,90.0,
2024apo85.pdf,4.3,4.3
p_2021_11432_avis_parcpv_saintrogatien_17-f-1_mrae_signe.pdf,2.0,2.1
p_2024_15578_avis_agripv_puyrolland_17.pdf,10.5,7.97
p_2018_6737_delegation_centrale_photovoltaique_st_quentin_du_dropt_47_jt_signe.pdf,280000.0,
2025apo91.pdf,1.15,
2025apo85.pdf,3.9,3.7
2024apo91.pdf,4.6,3.6
200211_apbfc07_central_photovolt_moneteau_89.pdf,23.5,500.0
2022apge21.pdf,5.1,30.0
2024-ap-1671-parc_pv-toulonsurallier-03vfinale.pdf,280.0,17.6
pdl-2021-5242_pccentralepv__noyantvillages_49_2021appdl32.pdf,12.93,6.0
240906_aparaxx_parcpveoliennes_treban_03_vf.pdf,55.0,40.0
2024apo46.pdf,10.0,2.5
20240226-au1378-ap1669-dpmecdu-centralepv-orleat-63_vfinale.pdf,73.0,17.68
210727_apbfc28_pv_champlitte_70.pdf,35.5,17.6
2025apo46.pdf,7.72,7.88
2024apo52.pdf,,
8165_avis_creation_centrale_solaire_bazoches.pdf,23.8,11.8
2023apara60_centrale_pv_saint_paul_de_tartas_43.pdf,2.67,2.9
8224_8225_8226_avis_centrale_photovauby-2.pdf,31.0,
2022-010266-avis-mrae_pv_garrigues-st-eulalie_vmrae.pdf,7.2,6.8
2018apge74.pdf,15.0,
2022appaca30.pdf,,
12620_avistacite_projet_pv_sol_loguivyplougras_22_2025apb99.pdf,,
2024apo7.pdf,25.4,17.4
p_2023_14191_avis_centrale_photovoltaique_sauze_vaussais_79.pdf,7.0,5.1
p_2019_7520_ae_pv_escaudes-avis_jt_signe.pdf,1900.0,53.0
pdl-2021-5294centralepvla_grouas__72_signe.pdf,8.6,4.2
p_2023_14103_avis_ae_formule_centrale_solaire_masseret_19_signe.pdf,4.6,4.8
p_2019_7831_photovoltaique_labrede_33_mrae.pdf,11.5,17.0
4659_info_tacite_parc_photo_leforest.pdf,,
240216_aparaxx_parcpv_montjoyer_26.pdf,15.0,7.6
2022apo23.pdf,38.8,16.0
2022apbfc38_pv_lesme_71.pdf,35.0,28.5
10406_avistacite_centralepvausol_cessonsevigne_35_2023apb20_mentionsigne.pdf,,
p_2023_14887_agripv_orist_40_signe.pdf,400.0,12.8
pdl-2022-6663_projet_centralepv_vion_72_2023appdl24.pdf,2.0,
8641_avis_parc_agrivolt_trie_chateau.pdf,29.0,8.0
11344_avis_projetagrivoltaique_dinge_35_2024apb34.pdf,20.0,12.2
190826_apbfc43_photovoltaique_montceau-les-mines-71_tacite.pdf,,
2021apcvl8.pdf,15.3,1.0
7841_avis_sans_obs_centrale_photo_versigny_rosieres.pdf,50.78,
a_3075_2019_aae_projet-parc-photovoltaique_clecy_delibere.pdf,6.6,5.6
2022apbfc29_centralepv_courchaton_70.pdf,9.18,3.775
p_2023_15041_pv_aslonnes_avis-1.pdf,4.4,1.0
2023apge81.pdf,7.64,1.0
12637-38-39_avis_pv_noeblanche_35_signe.pdf,15.8,15.0
2022apara17_projet_photovoltaique_charroux_03.pdf,13.3,13.46
2023apge95.pdf,37.75,1.0
ap1678-parcpv_loriolsurdrome_26_pour_publication.pdf,19.5,2.9
a_2022-4630_centrale_photovoltaique_sol_saint-marcel_delibere.pdf,7.13,
2024apo129.pdf,,
2020appaca3.pdf,327.0,11.6
avis_mrae_2021ao78.pdf,7.82,4.4
2024_apbfc_4329pvloulle_mont-sur-monnet_39_delibere.pdf,51.4905,900.0
a_2024-5215_installation-photovolt_conde-en-normandie_delegue.pdf,8.0,1.0
p_2020_10118_a_parc-photovoltaique_saugnacq-et-muret_40_mrae_signe.pdf,500.0,68.86
2023apge116.pdf,20.86,
mrae_avis_pv_renno_-_vdef.pdf,25.0,12.0
20200127_varennes_changy_pv_decision.pdf,16.0,
2024-09-18_saint-germain-laval_77_centrale_photovoltaique_avis_delibere-2.pdf,5.2,4.56
2020apge76.pdf,22.0,7.0
2022apcvl50.pdf,,
p_2020_10172_apna110_lue_40_mrae_signe.pdf,500.0,27.8
2022apcvl46.pdf,11.6,2.0
2020apge60.pdf,100.0,
p_2024_16811_parc_agrivoltaique_mareuil_en_perigord_24_signe.pdf,3500.0,1.0
2022apbfc36_pv_sol_flottant_gueugnon_rigny_arroux_71.pdf,61.0,32.0
2022apcvl52.pdf,33.6,2.0
2023apge114.pdf,15.0,
20250822-ap-1912-centralepv-espeluche-26vdeliberee-2.pdf,31.4,10.2
2024appaca44.pdf,425.0,1.0
p_2019_9270_a_solaire-bessines-sur-gartempes_87_signe.pdf,140.0,18.3
p_2023_15123_avis_ae_centrale_photovoltaique_ginestet_24signe.pdf,7.1,8.1
2019apge15.pdf,8.7,
240703_avis_pv_carisey_89.pdf,47.9,
2022apbfc44_pv_brognon_21.pdf,5.77,3.159
2023apge40.pdf,127.0,65.0
p_2023_13809_pv-valence-en-poitou_86_signe.pdf,2.9,3.24
2024apo117.pdf,18.0,8.5
p_2018_7418_saint-magne_a_jt_mrae_signe.pdf,38.0,29.0
2023apbfc44_pv_sainte_colombe_21.pdf,21.16,
2023apge68.pdf,12.23,1.0
2021apara146_parcpvurba255_balan_01.pdf,2000.0,3.93
p_2021_10611_avis_parcpv_au_temple-sur-lot_47_jt_mrae_v2_signe.pdf,6.1,3.97
p_2023_14167_fb_a_3eme_voie_centrale_agrovoltaique_8_77ha_puch_d_agenais_47_signe.pdf,12.98,8.62
mrae_avis_lucciana_ac_vdef.pdf,15.9,
2020appaca13.pdf,77.0,4.5
2023apara80_pv_monteleger_26.pdf,654.0,7.46
p_2023_14968_savignac_24_avis.pdf,90.0,12.187
