pdf_name,land_surface_ha,power_mwc
2025apcvl83_centrale_photovoltaique_choudday.pdf,,14.26
2023apbfc47_dpmec_et_projet_pv_flottant_chevenon_58.pdf,3294.0,26.3
2020apo36.pdf,3.1,2.14
2025apo130.pdf,15.0,1.0
2025apo124.pdf,11.1,12.46
210601_apbfc21_parc_photovoltaique_saint_prive_89.pdf,2500.0,
p_2018_6553_avis_ae_collegial_parc__phot_ussel_signe.pdf,25.0,9.0
2022-010147_avis_pv_la-bruguiere_vmrae.pdf,24.0,23.0
p_2023_13882_avis_a_l_occasion_du_parc_photovoltaique_niort-79_mee_rv.pdf,3.1,2.23
7722_avis_centrale_photovolt_bugnicourt.pdf,16.5,1.0
p_2019_8894_a_solaire_coulonges-thouarsais_79_mrae_signe.pdf,9.6,5.0
avi_2020apgua4_centrale_pole_caraibes.pdf,4.5,
12283_avistacite_projet_centralepvsol_clotures_plestinlesgreves_22_2025apb59.pdf,,
p_2024_15979_pv_guitinieres-4.pdf,500.0,22.64
2021appaca10.pdf,290.0,29.2
2020apcvl61.pdf,24.0,1.0
2022apge99.pdf,61.0,35.9
2024-ap-1772-parc_pv-vagnas-avisae_publication.pdf,12000.0,2.0
p_2024_16708_pv_agrivoltaique_availles_limouzine_86.pdf,7.4,5.0
10904_avis_parcphotovoltaiquelachapellebouexic_35_2023apb66.pdf,4.9,
2022apo141.pdf,6.75,4.91
p_2024_15660_proc-commune_pv_stmartialartenset_24.pdf,5.1,5.2
2025apo15.pdf,24.88,13.47
2024apo15.pdf,2.2,2.0
11932_avistacite_construction_centralepv_legrandfougeray_35_2025apb8.pdf,,
p_2019_8966_parc_photovoltaique_sigoules_flaugeac_24_jt_mrae_signe.pdf,68.79,12.5
2025apo125.pdf,16.9,9.13
2025apcvl87_construction_d_un_parc_pv_a_azay-le-rideau_37_.pdf,,
p_2024_16218_avis_ae_delegation_centrale_cabanac_33.pdf,38.9,26.2
2025apo29.pdf,3.0,
p_2019_7858_centrale_linxe_avis_signe.pdf,15.0,
p_2023_15092_avisae_formule_3_voie_pv_verteuil_agenais_47_signe.pdf,11.53,9.3
2024apo29.pdf,35.0,1.0
2021apo23.pdf,29.0,30064.0
2020apo23.pdf,8.9,
p_2020_9459_avis_ae_centrale_lichere_belin-beliet_33_mrae_signe.pdf,26.0,
a_2025_5857_installation_photovol_gonfreville_l-orcher_delibere.pdf,43.0,
mrae_avis_biguglia_vdef.pdf,12.0,9.34
2023apcvl90.pdf,36.6,1.0
2022appaca77.pdf,,
p_2019_8085_ae_pv_salles_mrae_signe.pdf,132.0,55.7
2023apo58.pdf,30.0,25.0
8039__avis_centrale_photovolt_haynecourt.pdf,148.0,20.671
avi_apreu12_centrale_photovoltaique_rivieredesgalets.pdf,4.4,
2021apge46.pdf,5.0,30.0
2024apge61.pdf,9.8,1.0
8402_avis_pv_seringes_nesles.pdf,4.9,1.0
2023apo122.pdf,7.28,11.0
10407_photovoltaique_meneac_56_2023apb17_mentionsignee.pdf,19.0,1.0
2023apbfc11_pv_annay_la_cote_89.pdf,17.7,20.66
2023apo136.pdf,18.0,1.41
2020appaca56.pdf,2.3,
p_2024_16332_centrale_agrivoltaique_st-pardoux-et-vielvic_24.pdf,20.0,14.7
p_2023_14168_a_pv_puch-d-agenais_47-1_rv.pdf,16.7,11.0
220408_aparaxx-centrale_photovoltaique_au_sol-domerat-03_delibere.pdf,70.0,45.0
2024apge49.pdf,29.6,1.0
a_2025_6260_installation_agrivoltaique_ranes_61_delibere.pdf,17.68,10.7
2024apo146.pdf,4.04,4.21
p_2022_13141_a_centrale_birac_47_mrae_signe.pdf,13.16,3.5
avis_mrae_novella_pv_corsica-sole-vdef_1_-2.pdf,10.0,3.5
2024apo135-2.pdf,3.0,2.44
2023apge11.pdf,1.3,
2023apge39.pdf,8.7,
avi_2020apguy4_centrale_photovoltaique_camopi_2-2.pdf,0.9,1.0
pdl-2021-5198_centralepv_valeco_courgenard_72_2021appdl29.pdf,6.7,4.8
2023appaca31.pdf,2.4,2.035
p_2024_16388_pv_fargues_sur_ourbise_47.pdf,11.5,14.0
2019apge78.pdf,12.0,10.0
2023appaca19.pdf,41.0,1.0
2019apge87.pdf,18.84,15.54
p_2018_6932_delegation_centrale_photovoltaique_st_jory_chalais_24_mls_mrae_signe.pdf,3.22,
p_2020_9770_cr_a_mees_signe.pdf,15.1,17.93
2022apcvl17.pdf,44.0,1.0
2019apge93.pdf,16.9,13.92
p_2021_11011_avis_parcpv_persac_86_signe.pdf,11.0,12.61
pdl-2022-6390_centralepv_la_mazuraie_ombreeanjou_49__2022appdl85.pdf,,3.5
2022apbfc23_pv_les_clerimois_89.pdf,5.42,4.18
200728_apbfc37_pv_akuo_stmartindelamer_21.pdf,25.0,14.0
a_2024-5526_ip_edelweiss_delegue.pdf,14.7,1.0
2022apcvl13.pdf,6.4,3.75
a_2022-4633_centrale-photovoltaique_la_chapelle_mercey_delibere.pdf,17.6,10.0
p_2024_16951_avis_ae_collegiale_centrale_bassillac_et_auberoche_24_3_.pdf,26.9,17.0
p_2023_14988_avis_ae_delegation_centrale_photovoltaique_pompiey_47.pdf,76.8,53.8
p_2018_6885_a_mls_fb_collegiale_signe.pdf,25.5,250.0
6218_avis_parc_agrivoltaique_chouy.pdf,17.0,
projet_pv_flottant_lure_roye-70-20240305delibere.pdf,17.4,4.924
p_2024_15665_avis_ae_formule_centrale_photovoltaique_gardonne_24.pdf,6.0,4.818
190920_apbfc48_photovolt_tracy_58.pdf,8.6,500.0
2025apge7.pdf,24.57,
mrae_avis_pv_tallone_vdef-2.pdf,21.0,12.0
projet_de_parc_photovoltaique_au_sol_au_lieu-dit_sur_la_commune_d_augisey_39_.pdf,31.496,
p_2018_6441_a_mls_signe.pdf,34.0,1.0
p_2024_15480_avis_ae_collegial_restreint_centrale_pv_oradour_16.pdf,2461.0,19.1
2023apbfc2_centralepv_flottant_gueugnon_71.pdf,43.0,11.3
2022apara68_projet_centralepv_stvictor_03.pdf,23.84,19.0
2025apcvl88_centrale_agrivoltaique_au_sol_au_lieu-dit_le_haut-galmain_a_panzoult_37_.pdf,,
231026_ap1614_parcpvsol_voussac_03.pdf,496200.0,38.0
2023apo29-2.pdf,6.7,1.0
p_2023_13985_avis_ae_formule_co_activite_agricole_et_photovoltaique_nerac_47_signe.pdf,18.0,13.78
p_2023_14813_centreal_pv_sol_touverac_16_signe.pdf,4.87,4.69
p_2024_16549_parc_photovoltaique_lessac_16vf.pdf,47.0,1.0
2025apcvl60.pdf,146.0,14.37
p_2023_15011_a_7_.pdf,82.0,1.0
2023apge29.pdf,9.453,1.0
2023-011914_avis_pv-soupex_delegation-valide.pdf,22.0,19.5
2025apcvl48.pdf,,
190314_mrae_avis_sur_projet_de_centrale_photovoltaique_a_gargenville_et_issou_78_.pdf,55.0,24.038
180515_2018apbfc22_parc_photovolt_st_aubin_en_charolais71-tacite.pdf,,
2021apcvl21.pdf,6.0,1.0
2024apge59.pdf,78.0,1.0
2020appaca52.pdf,275.0,
avis_mrae_solaire_aghione_pv_akuo_vdef.pdf,600.0,42.3
5763_avisae_pc_centrae_photovoltaique_wahagnies.pdf,8.76,
2022apo48.pdf,4.0,5.0
8416_let_info_so_centrale_photov_ohain-2.pdf,,
p_2021_11185_photovoltaique_migne_auxances_86_signe.pdf,2896.0,2.24
2023apo60.pdf,3.7,4.0
p_2023_13790_avis_ae_delegation_centrale_solaire_saint-jouvent_87_signe.pdf,20.4,20.4
9537_pv_salsigne-villardonnel_avis_mrae2021apo75.pdf,42.6,18.3
11996_avis_agrivoltaique_marcillerobert_35_2025apb14.pdf,107.0,1.0
p_2021_10762_a_parc-photovoltaique_bousses_47_mrae_signe.pdf,1900.0,44.3
2022apo60.pdf,20.0,2.5
pdl-2022-6397-projet_centralepv_grand-auverne_44_2022appdl79.pdf,16.95,20.34
2023apo74.pdf,17.0,13.3
200219_apara24_photovoltaique_roussas_26_delibere.pdf,30.0,
2020apo27.pdf,,
2020-ara-sainsavin-carriereap-1032v_transmiseym2-2.pdf,6.86,7.7
8985_photovoltaique_sulniac_56_2021apb36_signe.pdf,9.0,
10958_avis_pv_leverger_35_2023apb67_mentionsigne.pdf,1.9,1.0
pdl-2023-7429_projet_centralepv_staignandegdlieu_44_2024appdl1.pdf,18.0,2.95
2023apara81_parc_pv-pont_dain_01.pdf,12.6,500.0
2025apo109.pdf,,
p_2020_10558_pv_belves_mee_mrae_signe.pdf,4.65,
2025apo39.pdf,17.5,4.2
210323_abfc10_parc_solaire_aeroparc_fontaine_reppe_90.pdf,243.0,41.2
p_2024_16045_avis_centrale_pv_au_sol_thc_16_signe.pdf,3.93,3.68
2025apo121.pdf,15.7,8.39
2024apo39.pdf,24.85,11.28
p_2020_9811_a_mee_signe.pdf,1000.0,9.79
2022apge89.pdf,6.0,5.63
2022apbfc3_pv_paron_89.pdf,4.3,3.0
202xapge148.pdf,10.01,5.25
2021appaca14.pdf,33.3,17.1
2020apcvl59.pdf,10.5,9.0
p_2023_14335_a_centrale_pv_araux_64_meesigne-1.pdf,4.4,4.0
2020apcvl58.pdf,16.6,1.0
2024apbfc4259-pvarnay-le-ducdelibere.pdf,7.9,
5176_5177_avis_parc_photovoltaique_rouvignies_wavrechain.pdf,93.0,
2024_4314_pv_eguilly_21_delibere_def.pdf,6.2,
a_2024-5610_installationn-photovoltaique-sol_brieux_delibere.pdf,5.16,6.3
p_2021_11995_pv_pierrieres_17_signe.pdf,3.4,
2020apcvl64.pdf,38.4,1.0
2023-11-22_orgeval_78_avis_centrale_agrivoltaique_avis_delibere.pdf,93.0,
2022apge88.pdf,8.16,8.2
7251_avis_centrale_photovoltaique_hamel.pdf,5.9,6.7
2024apo38.pdf,,
2025apo120.pdf,23.4,13.3
p_2022_13040_a_centrale_agrivoltaique_295ha_durance_signe-1.pdf,1421.0,260.0
p_2024-17000_avis_ae_collegial_centrale_pv_le_temple_33_2_.pdf,230.0,1.0
2023apo5.pdf,7.5,2.5
2025apo38.pdf,3.67,2.4
2025apo10.pdf,262.0,21.0
p_2023_14171_pv_st_pee_sur_nivelle_signe.pdf,8.2,2.75
2024apo10.pdf,,13.88
2025apo108.pdf,,
12414_avistacite_projet_centralepvsol_cleguerec_56_2025apb76.pdf,,
info_tacite_avis_projet_centrale_oxelaere-2.pdf,,
a_2023-4844_installation-photovoltaique-sol_cherbourg_adopte.pdf,2000.0,3.89
avismrae_pv_perneslesfontaines84_07nov2022.pdf,5.6,4.92
2024-ara-ap-1660_teilhede_63_v_ym_fdv2finalcr.pdf,74.0,14.99
201020_apbfc050_pv_sermizelles_89_valide.pdf,10000.0,600.0
2023apo75.pdf,28.0,24.4
p_2018_7105_centrale_photo_passirac_16_mls_signe.pdf,5.0,4.4
2022apo75.pdf,12.1,12.0
2020-008509_projet-avis_pv_soumont_le-bosc_vdelibereemrae.pdf,8.8,3.3
p_2024_15903_cible_centrale_pv_saint-paul-les-dax_40.pdf,9.0,4.52
p_2024_15402_avis_collegiale_restreinte_pv_egletons_19.pdf,58.94,1.0
avismrae972_2025apmar6_albioma_diamant_sign.pdf,35.64,5.87
2024-ap-1696-projetagrivotaiqueausol_souvigny03publication.pdf,1500.0,32.55
p_2023_15161_avis_ae_delegation_centrale_lavergne_2_47_signe.pdf,60.0,6.5
8352-avis-centrale-photo-tricot.pdf,3.51,
20250606-ara-ap-1876_vymbayet_st_didier_03_delibere.pdf,60.0,24.2
2024apge64.pdf,51.0,
10363_projet_centralepv_aucaleuc_22_2023apb11_mentionsigne.pdf,100.0,
p_2024_15990_avis_centrale_pv_au_sol_gouex_86-3.pdf,5.0,4.64
10415_avisparcphotovoltaiquenivillac_56_2023apb22_mentionsigne.pdf,11.3,
2022apbfc64_pv_maillet_chazelot_70.pdf,81.0,14.6
pdl_2023-7530_centrale_pv_le_chene_vert_thoure-sur-loire_44_2024appdl18.pdf,7.2,
2024apge133.pdf,3.3,1.0
2023apge28.pdf,,10.2
2024apge127.pdf,7.96,
p_2021_11254_a_pv_stpey-de-castets_33_mee_2_signe.pdf,41.7,18.0
2024apo143.pdf,21.0,
2021-009705-pv-sallelesdaude-vfmrae.pdf,35.0,11.0
p_2024_16515_avis_ae_delegation_centrale_le_barp_33signe.pdf,30.55,11.57
p_2024_15457_a_centrale_pv_3v_lussac_les_eglises_87.pdf,1.82,1.62
012415_avis_pv_stthois_29_2025apb74.pdf,65.0,13.0
p_2019_8779_avis_delegation_photov_capbreton_40_mrae_signe.pdf,6.7,
12131_avistacite_projet_centrale_av_ploneourlanvern_29_2025apb30.pdf,,
avis_pv_moulins-en-tonnerois_2024delibere.pdf,18.0,
ap1850-parcpv_pierrefittesurloire_03_vdeliberee.pdf,37.9,18.2
2020apcvl22reduit.pdf,,
2024apge6.pdf,15.67,
2021apara120_projet_parc_photovoltaique_chaspuzac_loudes_43.pdf,11.5,10.4
p_2018_7358_parc_photovoltaique_garlin_a_signe.pdf,9.0,
p_2023_13633_avis_ae_formule_centrale_solaire_chauvigny_86_signe-4.pdf,4.17,3.49
240129_ap1663_parc-agrivoltaique_loriges_paraysousbriailles_03_vf.pdf,52.0,16.88
2024apbfc3-pvpoiseul-la-ville-et-laperriere-2.pdf,6.3,12.87
6861_avis_centrale_photovoltaique_breteuil.pdf,13.75,1.0
avi_2020apreu3_centrale_solaire_cambaie_stpaul_quadran_projet_publication.pdf,4.0,
p_2019_9224_ae_pv_saucats_signe.pdf,12.0,10.8
2023apbfc7_pv_bassou_chichery_89.pdf,21.4,15.26
2019apge80.pdf,27.9,7.4
8297_avis_photov_amigry_rouy-2.pdf,5.19,6.8
2021_-ap-parcphotovoltaique-nohanent-63_delibere.pdf,15.7,10.82
2020_4683_avis_projet_photovoltaique_jeumont.pdf,14.2,8.0
8119_lettre_info_tacite_pv_tricot.pdf,,
2022apcvl38.pdf,20.0,1.0
2023apara111_parc_pv_belley_01.pdf,63.0,11.67
p_2020_10445_avis_ae_delegation_centrale_chateauneuf_16_signe.pdf,10.3,11.2
2024apge4.pdf,115.8,19.9
p_2018_7416_ae_pv_martignas-sur-jalles_avis_mrae_signe.pdf,6.96,7.63
2020apo25-2.pdf,8.1,9.0
p_2021_11957_avis_parcpv_beylongue_40_mee_def_mrae_signe.pdf,232.0,16.47
11258_centrale_pv_guiscriff_56_2024apb20.pdf,6500.0,1.0
2025apcvl63.pdf,,
2024apo141.pdf,,
3310_avis_tacite.pdf,,
2024apge131.pdf,52.0,22.0
6112_avisae_pc_photovoltaique_variscourt.pdf,44.2,
p_2021_12325_saint-mard_avis_ae_mee_signe.pdf,3.9,2.84
201103_apbfc053_parc_photovoltaique_saint_forgeot_71.pdf,14.14,6.6
p_2024_15508_centrale_photovoltaique_au_sol_cachen_40.pdf,220.0,1.0
2024apge66.pdf,364.0,
2022apbfc4_pv_molay_89.pdf,26.0,22.0
180717_2018apbfc42_photovoltaique_dijon_21.pdf,28.85,16.5
p_2023_14105_centrale_agripv_21_8_ha_saint-maurice-des-lions_16_mrae_signe.pdf,60.0,13.48
2020appaca51.pdf,2110.0,5.0
2021apcvl22.pdf,8.0,3.0
2023apo119.pdf,8.38,10.0
p_2024_16628-16629_centrale_pv_cosledaa_lube_boast_64.pdf,14.78,16.26
p_2018_7507_complexe_photovoltaique_jt_mls_signe.pdf,1900.0,39.71
2024apaca47-2.pdf,129.0,18.9
a_2023-5216_installation-photovolt_saint-hilaire-le-chatel_delegue.pdf,4.64,1.0
2023apcvl68.pdf,47.8,33.5
prov1_projet_pv_avis_annay_sur_serein_molay_89.pdf,49.05,
avis_mrae_2021apo11.pdf,8.54,6.4
avi_2020apmay2__centrale_pv_mtsamoudou.pdf,5.0,
2023apcvl40.pdf,28.0,1.0
2023apcvl54.pdf,125.0,72.2
2023apo88.pdf,3.6,2.1
2025apcvl81_centrale_photovoltaique_drache.pdf,,
2022apo88.pdf,9.9,2.7
2023apara85_pv_sol_chapelaudevaux-03_2eme_avis.pdf,9.43,11.63
2022apbfc59_pv_saulieu_21.pdf,10.2,
230725_parcpvsol_2e_avis_domerat_03_definitif.pdf,6.01,4.8
2022appaca70.pdf,673.0,1.0
8403_let_info_tacite_centrale_pv_seringues_nesles.pdf,,
avis_mrae_2020apo83_8807.pdf,7.75,5.45
avis_mrae_solaire_pianottoli_pv_akuo_vdef.pdf,5.08,3.0
20250609-ap-1885-pv-frugereslesmines_sainteflorine-43_publication.pdf,8.2,3.3
avis_pv_chevannes-a_debattre_seance_06_08_2024-2.pdf,34.0,25.78
20250131_apbfc_000145_parc_agrivoltaique_apv_commune_grimault_89-3.pdf,39.77,198.5
p_2022_13171_pv_touverac_16_mrae_signe.pdf,4.25,
240320_aparaxx_parcpv_cros_63-2.pdf,17.5,3.76
p_2021_10798_avis_ae_delegation_centrale_largeasse_79_signe.pdf,16.0,
p_2018_7325_civeaux_collegiale_signe.pdf,10.62,16.0
p_2024_16451_pv_labouheyre_40_cible.pdf,21.6,12.9
2020apcvl67.pdf,7.5,1.0
p_2019_7414_avis_ae_delegation_centrale_biganos_33_signe.pdf,2.8,
2022apge74.pdf,69.3,51.9
240910_aparaxxx_parcpv_droiturier_03.pdf,3.27,3.11
2022apge60.pdf,8.5,5.1
2022appaca71.pdf,11.5,5.0
2022apo89.pdf,5.8,
8275_avis_centrale_agriphotovoltaique_villers_agron_aiguizy.pdf,48.9,1.0
avis_mrae_bfc__2024-4433_pv_chagny-2.pdf,9.75,3.0
2023apo89.pdf,17.4,6.4
2024-ap-1808-centrale_pv-paulhaguet_saintgeorgesdaurac_43_avisae_vym_version_definitive.pdf,23.0,11.0
2022apo76.pdf,74.0,
2023apo62.pdf,98.0,23.2
2023apcvl41.pdf,31.2,22.0
2023apcvl69.pdf,30.0,1.0
20251127_apara1970_centralepv_colombier-saugnieu_69_delibere-2.pdf,10.45,6.18
2021apcvl37.pdf,16.9,2.0
p_2021_10783_avis_ae_delegation_centrale_durance_47_mrae_signe.pdf,29.2,
p_2022_12235_avis_ae_collegial_centraleantran_86_mrae_signe.pdf,14.6,7.09
2020appaca50.pdf,6.9,5.0
2023apo118.pdf,40.0,5.0
p_2023_15091_fb_a_3v_centrale_solaire_sainte-gemme-martaillac_47.pdf,10.94,5.32
7462_cadrage_projet_photovoltaique_flers_en_escrebieux.odt.pdf,,1.0
2024apge73.pdf,3.4,1.0
p_2018_6292_a_jt_mrae_signe.pdf,88.0,5.0
2023apo126-2.pdf,23.0,1.0
2018apge110.pdf,11.5,
2024apge98.pdf,159.0,
pdl-2021-5272_centralepv-lombron_72_2021appdl40.pdf,4.4,4.63
pdl-2019-4434_avis_centrale_pv_getigne_2020appdl6.pdf,40.0,
pdl-2024-7781_projet-centralepv_lespineaux_85_2024appdl48.pdf,3.8,1.89
2024apo154.pdf,9.0,8.45
2023apge17.pdf,66.0,49.42
2025apcvl62.pdf,,
p_2019_9261_avis_ae_centrale_villegouge_33_signe.pdf,2.44,
2023apbfc50_parc_pv__dpmec_saint-fargeau_89.pdf,6720.0,
p_2020_10270_serres_agricoles_toiture_panneaux_photovoltaique_ste_livrade_sur_lot_47_mrae_signe.pdf,140.0,
2019apge56.pdf,27.07,29.7
6227_avis_centrale_photo_holnon_savy-2.pdf,27.55,14.1
mrae_avis_morosaglia_pv_vdef.pdf,1.7,1.8
2024ap4515avis_projet_pv_suilly_la_tour_58delibere.pdf,47.8,
pdl-2021-5668_projet_centrale_pv_vallons-del-erdre_44_2021appdl88odt.pdf,6.4,4.55
avis_mrae_pv_parize_le_chatel_58.pdf,27.0,3.89
2022apcvl39.pdf,6.6,1.0
7456_avis_parc_pvflottant_bitry_attichy.odt.pdf,93.0,20.9
p_2017_5562_a.pdf,7.0,
p_2024_16158_cible_centrale_pv_grassac_16signe.pdf,9.5,1.0
2022apbfc8_pv_vireaux_89.pdf,91.0,25.96
2023apge130.pdf,3.4,2.2
2023apbfc55_parc_pv_saint_leger_des__vignes_58.pdf,7.98,7.1
2020apge50.pdf,15.9,12.75
210408_ap_1149_parc_photovoltaique_sol_cessieu_38delibere.pdf,21.0,11.0
2020apge44.pdf,17.0,30.0
12282_avistacite_projet_centralepvsol_posteselec_plestinlesgreves_22_2025apb58.pdf,,
p_2024_16534_avis_agripv_montastruc_47.pdf,15.0,1.0
p_2022_12426_a_agrivoltaique_47_ferme_courlis_mee_signe.pdf,900.0,117.0
2018-006405-37867_6405_projet_d_installation_de_panneaux_photovoltaiques_sur_la_commune_de_laz__29_.pdf,24.0,16.91
20231211-ap1628-pv-anglards-de-salers-15-vf.pdf,33.01,9.07
p_2022_12859_avis_pv_porte_de_benauge_33ab-signe-1.pdf,82.0,20.0
6298_6311_avisae_centrale_solaire_corbehem_courchelettes.pdf,14.5,1.0
2023apge58.pdf,10.47,
2025apcvl39.pdf,,
231016_apara1592_parcpv_cressin_rochefort_01_delibere.pdf,29.0,12.0
2023apge64.pdf,15.0,16.7
8214_projet_photovoltaique_phares_ouessant-avis_mrae.pdf,,
apreu3_pv_aeroport_pierrefonds_vd-2.pdf,9.98,
190212_apbfc05_photovolta_til-chatel-21.pdf,316.0,24.69
2023apge70.pdf,3636.0,1.0
2022apge7.pdf,14.5,15.219
p_2024_16870_agripv_saint-bonnet_19.pdf,30.9,21.8
2021apo4.pdf,3.5,
p_2022_12345_parc_pv_monbahus_signe.pdf,1.28,
7338_avis_centrale_photovolt_somain.pdf,12.3,13.2
p_2021_11252_centrale_photovoltaique_les_leches_24_mee_crv.pdf,6.4,6.17
2021apge33.pdf,4.9,5.1
p_2021_11059_centrale_photovoltaique_lacaussade_47_signe.pdf,3.07,3.3
2022apo11.pdf,14.0,10.3
p_2024_15823-824-825_avis-1.pdf,5.0,1.0
bfc_2024-4525_avis_agripv_chatel-gerard_89_delibere.pdf,34.83,
p_2021_11240_avis_parcpv_castresgironde_33_mee_signe.pdf,47.9,5.0
2023apo39.pdf,3.2,3.1
20240312-ap-1668-pv-reugny-03_relu.pdf,2.5,2.9
p_2019_7841_a_photovoltaique_villognon-luxe_16_signe.pdf,40.0,
2021apo100.pdf,17.0,9.6
2025-06-18_gouaix_77__construction_d_une_centrale_photovoltaique_au_sol_delibere.pdf,36.0,19.2
2021apo56.pdf,11.7,8.976
2025apo48.pdf,18.2,10.35
p_2023_14794_avis_ae_coll_restreinte_centrale_photovoltaique_bourriot_bergonce_40_signe.pdf,900.0,48.0
a_2022-4409_creation_parc_pv_touffreville_delibere.pdf,15.4,15.25
mrae_avis_venaco_vdef.pdf,4.2,2.0
2024apo48.pdf,8.08,7.55
a_2024-5400_installation-photovoltaique_colleville_delibere.pdf,20.0,3.72
p_2021_10856_centrale_phot_sol_letheil_87_signe.pdf,24.0,8.9
2024apo60.pdf,,
pdl-2023-6829_centralepv_lahardiere_argentre_53_2023appdl42.pdf,9.0,
p_2023_15376_avis_ae_delegation_centrale_photovoltaique_casteljaloux_beauziac_47.pdf,35.14,13.14
2025apo74.pdf,11.0,3.83
2024apo74.pdf,,
p_2021_11577_avis_parcpv_mayac_24_signe.pdf,33.0,22.68
p_2024_16883_deux_parcs_flottants_le_barp_mios_33-1.pdf,19.0,25.3
2020apcvl28.pdf,10.0,10.5
210412_abfc12_pv_passavant_la_rochere_70.pdf,7.2,2.539
2023apo116_vf.pdf,1900.0,22.3
11725_avistacite_parcpvdecallouet_loudeac_22_2024apb74.pdf,,
2020apcvl14.pdf,39.0,
2024avisap4343pvbleneau_89adeliberevf.pdf,109.0,
006278ap_avis_centrale_photovolt_rousies.pdf,17.7,1.0
p_2018_6137_a_jt_-1_mrae_signe.pdf,65.0,
2022apo135.pdf,10.2,5.7
p_2024_15791_avispvcible-1.pdf,34.8,17.7
2022apo121.pdf,,
p_2018_7581_centrale_p__beauziac_avis_mrae_signe.pdf,1900.0,
20250930_ap_parc_agrivoltaique_sol_st-sulpice63_vdeliberee.pdf,63.0,11820.0
2025apo61.pdf,40.0,36.0
2021apara126_parc_pv_charmeil_st_remy_en_rollat_03.pdf,27.0,16.6
2024apo61.pdf,18.4,13.5
210303_apara29_photovoltaique_domerat_03.pdf,62.5,13.4
2025apo75.pdf,15.0,7.5
2024apo49.pdf,6.95,4.16
