pdf_name,land_surface_ha,power_mwc
2024apbfc4589stlaurentandenay_71delibere.pdf,31.8,20.2
pdl-2024-7993_projetcentralepv_apexenergie_stcalais_72_2024appdl59.pdf,4.7,4.8
2023apguy3_parc_photovoltaique_papaichton-edfr.pdf,5.0,2.5
2025apo49.pdf,149.8,16.3
p-2024-16602_centralepv_caspeclosse-signe.pdf,32.17,1.0
avi_2022apreu10_centrale_solaire_brassec_tampon.pdf,2.5,3.6
2020apo43.pdf,6.4,4.762
2024apo8.pdf,6.69,12.8
2020apo57.pdf,6.7,4.6
2021apo101.pdf,6.0,3.36
p_2022_12184_a_coll_6avril_mee_parc-photov_17_mrae_signe-2.pdf,5.0,
p_2023_no14993_avis_ae_pv_au_sol_vigeois_19_signe.pdf,19.5,1.0
2023apo38.pdf,29.2,29.5
p_2021_10695_a_photovoltaique_urba80_salles_33_signe.pdf,22.58,
8223_avis-centrale-photov_wailly_beaucamp.pdf,11.36,
p_2023_13749_a_collegiale_signe.pdf,30.0,12.0
180531_2018apbfc28_parc_photovolt_st_yan1-2_tacite.pdf,,
2022apo10.pdf,36.0,17.0
p_2023_13988_avis_ae_formule_centrale_solaire_labasques_nerac_47_signe.pdf,5.1,4.0
2023apo10.pdf,3.45,2.2
2023apcvl27.pdf,,
p_2023_14151_pv_aulnay_17_signe.pdf,2.5,2.25
2018apge84.pdf,255800.0,
2022aparaxx_projet_centralepv_millery_69_delibere.pdf,20.0,11.0
p_2019_7832_ae_pv_laruscade_33_collegiale_signe.pdf,100.0,
2023apge106-2.pdf,3188.0,3.04
p_2020_10370_photovoltaique_laterrade_bourganeuf_avis_signe.pdf,20.3,
2025apcvl79_centrale_photovoltaique_ruffec.pdf,,
p_2023_13613_coll8mars_photov-moulinsurtardoire-16__vpost-collegiale.pdf,6.15,1.0
2024apge29.pdf,10.0,
p_2021_11448_a_pv_stamant-de-boixe_16_mrae_signe.pdf,1700.0,4.2
avis_mrae_sur_projet_de_pv_regusse_83_-1.pdf,43.7,25.0
2021apcvl45.pdf,10.5,1.0
2020apbfc40_parc_photovoltaique_gron_89.pdf,13.72,12.3
p_2020_10447_pv_bonnac_la_cote_87__mrae_signe.pdf,3.8,4.0
2023apge71.pdf,7.2,6.38
p_2023_14099_pv_boulazac_avis_ab.pdf,549.0,
211005_aparaxxx_parcpv-pouzy-mesangy_03.pdf,43.0,40.0
11866_avis_implantationcentralephotostmarcleblanc_35_2024apb91.pdf,5.2,
2024apo126.pdf,8.3,8.1
p_2023_14686_avis_3_eme_voie_pv_lubersac_19_signe.pdf,10.7,10.0
avis_mrae_2023appaca8_3327_3328_et_apaca9_3350_-_pv_et_revision_no2_du_plu_liee_a_ce_projet_-_varages_83_-_clos_de_la_blaque-1-3.pdf,67.0,18.0
p_2019_8290_avisae_collegial_centrale_ygos_40_jt_mrae_signe.pdf,925.0,
2023apara87_parcpv-portedesavoie_saintehelenedulac-73.pdf,803.0,5.3
2023appaca45.pdf,3.8,3.8
p_2024_15529_3v_parc_pv_sol_15_3_ha_marcay_86.pdf,15.3,13.95
001756_a_p.pdf,,
p_2023_14030_pv_sol_5_14_ha_vouneuil-sous-biard86-mee_rv.pdf,17.8,4.95
2019apge18.pdf,,
2024appaca49.pdf,11.4,9.1
a_2023-4781_installation-photovoltaique-sol_vernon_delibere.pdf,2075.0,3.89
7862_avis_centrale_photovoltaique_avion.odt.pdf,20.3,17.85
2020apc3.pdf,1150.0,4.0
2021apbfc59_pv_guillon_gde_craie_89.pdf,4.8,3.5
10402_avistacite_centralepvausol_laille_35_2023apb19_mentionsigne.pdf,,
2022apcvl49.pdf,,
avi_2019apguy5_centrale_photovoltaique_maripasoula.pdf,1.3,2.0
2024apge1-2.pdf,61.5,1.0
p_2018_6994_centrale_solaire_echillais_a_mrae_signe.pdf,3.2,2.24
p_2025_17362_avis_agri_pv_saint-paul_87_cr-1.pdf,19.3,12.9
2020apc1.pdf,3.6,1.85
2023apge133.pdf,25.62,11.28
10665_avistacite_projet_ombrierespv_ilemolene_29_2023apb47_mentionsigne.pdf,,
2021apara3.pdf,43.0,
avispvlery-21-240305delibere.pdf,42.6,
a_2023-4903_photovoltaique-sol_isigny-sur-mer_delibere.pdf,21.7,
p_2023_14178_signe.pdf,145.0,1.0
p_2018_6698_delegation_centrale_photovoltaique_st_jean_angely_17_mrae_signe2.pdf,5.5,4.9
250401-aparaxxx-centraleagripv-limons-63_delibere-6.pdf,39.32,13.99
250916_apara1930_parcpv_marclopt_delibere.pdf,9.4,4.18
p_2023_14890_parc_photovoltaique_touverac_16_signe.pdf,21.72,1.0
2023appaca47.pdf,7.11,6.6
20241119_aparaxxx_parc_agrivoltaique_commentry_03_delibere.pdf,41500.0,38.3
2024apge140.pdf,107.3,32.27
avis_prov_pv_arcy-sur-cure_89delibere.pdf,183.5,107.5
250526-apara-1867-centralepv-pierrelatte-26_delibere.pdf,35.0,15.8
250304_apara1819_pvedf_givors_loiresurrhone_delibere.pdf,8.127,11.81
231219_aparaxxx_pc_centralepvsol_issoire_63.pdf,5.3,3.9
2023apge4.pdf,50.0,44.1
avi_2020apmay1_centrale_pv_koungou.pdf,1270.0,
pdl-2021-5118_centrale_photov_stpierrelacour_53_2021appdl15-2.pdf,39.4,
2021apcvl47.pdf,50.0,2.0
2020appaca34.pdf,150.0,20.4
avi_2022apguy1_centrale_photovoltaique_maripasoula.pdf,3.7,5.0
p_2024_16399_a_cible_centrale_agripv_lauzun_47.pdf,33.5,18.78
ap1656_parcpv_lauracenvivarais_07vfinale.pdf,30.0,18.84
2021apge24.pdf,32.0,
2021apge18.pdf,4.7,
2021apo69.pdf,22.0,13.4
210525aparaxx_parcpv_steagathe_42_delibere.pdf,38.0,10.5
p_2023_15222_pv_chermignac_3eme_voie_signe_avis.pdf,,2.49
p_2023_14272_a_pv_exireuil-nanteuil_79_mee_signe.pdf,,7.0
partie_1___-_20250321_apbfcbfc_000959_parc_agrivoltaique_commune_de_villon_89.pdf,8000.0,
9040-avis-parc-photovoltaique-hydrogene-denain.pdf,,
p_2023_13837_a_pv_sillars_86_mee_rv.pdf,172.5,50.8
p_2023_14185_a_3eme-voie_centrale_pv_penne-d_agenais_47_rv.pdf,14.6,11.08
2020apbfc23_centralephotovoltaique_venoy_89.pdf,21.0,19.78
200424_apara41_photovoltaique_st-mary_15_vf.pdf,11.3,10.5
2024ap4390avis_pv_bondeval_25delibere.pdf,6.34,
p_2023_15039_avis_3eme_voie.pdf,3.7,3.5
p_2021_10961_centrale_solaire_saint_aigulin_17-1_mrae_signe_v2-1.pdf,18.4,22.83
2025apo77.pdf,8.4,6.46
2024apo63.pdf,200.0,11.0
p_2022_12896_a_pv_nicole_47_vmeeab_signe.pdf,9.1,9.5
2025apo88.pdf,20.0,6.1
2022apo123.pdf,3.78,3.17
005736ap-avis-pv-tergnier.pdf,4.6,1.0
2025apge48.pdf,8.34,
p_2023_14197_a_pv-agrisolaire_cavarc_47-post-collegiale2.pdf,23700.0,
p_2018_6490_centrale_photovoltaique_mrae_signe.pdf,10.6,5.3
2020apcvl16.pdf,23.0,
p_2018_6659_a_jt_signe.pdf,6.1,1.0
2024_apbfc_4346pvpimorin_39_a_debattre_2024-05-10_21-57-25_218-1-3.pdf,15.23,
2024apo89.pdf,15.0,14.0
2025apo76.pdf,180.0,26.0
2022apge39.pdf,37.5,17.8
6395_avisae_pc_centrae_photov_wallers_sud.pdf,9.4,1.0
2024apo62.pdf,15.0,14.0
p_2024_15954_cible_pv_au_sol_saint-yrieix-la-perche_87signe.pdf,2.5,2.7
avismrae_pv_l_isle-sur-la-sorgue_84.pdf,6.32,6.31
2023apcvl36corrige.pdf,101.0,3.0
2024ap4554defrichementpvfraisans.pdf,2.1371,
p_2024_16242_centrale_pv_solferino_40signe.pdf,2520.0,60.9
p_2022_12197_avis_proc_commune_centrale_solaire_lepardoulet_24_mrae_signe.pdf,15.0,
avis_mrae_san-gavino-di-carbini_pv_sas-des-naiades_vdef.pdf,18.8,12.0
6266_avis_centrale_photovolt_trosly_breuil.pdf,11.54,1.0
avis_apgua4_vf-1-1.pdf,1.9,1.56
p_2021_10692_a_mee_signe.pdf,10.0,3.84
20250805-ara-ap-2025-01903-parcphotovoltaiqueausolnervieux_42_vdeliberee.pdf,32778.0,6.53
240523_aara1404__apara1705_mecduplu_parcpv_neuillylereal_03_delibere.pdf,4687.0,12.41
p_2020_9993_avis_ae_delegation_centrale_rauzan_33_jt_mrae_signe-2.pdf,6.6,2.842
p_2023_14679_parc_photovoltaique_borcq_sur_airvault_79_signe.pdf,14.3,1.0
2023apara110_parcpv_villefranchedallier_03.pdf,27.9,18.61
p_2023_15187_a_centrale_pv_18_6_ha_brigueuilv1-1.pdf,21.8,1.0
avis_mrae_2024apreu1_pv_passion_akuo.pdf,1.5,1.66
2021apge19.pdf,34.0,20.0
2023apcvl24.pdf,240.0,1.0
p_2023_13976_avis_ae_delegation_centrale_solaire_mezos_40_signe.pdf,216.0,54.45
p_2022_12955_agrivoltaique_bazac_16__mee_signe.pdf,154.0,
210126_apbfc1_parc_solaire_lamachine_58.pdf,20.0,600.0
1-6-1-32_sauvetat_valeco_pvsol_avis_valide_mrae-2.pdf,9.6,6.9
avis_mrae_2020apo75.pdf,44.0,38.6
2023apcvl30.pdf,36.0,3.0
p_2023_14225_pv_baneuil_24_signe-1.pdf,,3.0
2021apcvl46.pdf,14.6,1.0
p_2023_14601_avis_ae_formule_centrale_pv_st-medard-mussidan_24_vmrae.pdf,3.22,3.37
p_2024_15516_parc_pv_sol_usseau_86.pdf,3.78,1.0
p_2019_8314_centrale_photovoltaique_lucmau_mrae_signe.pdf,51.0,
2020appaca35.pdf,150.0,20.4
2023apge99.pdf,3.5,1.0
2023apge5.pdf,,
2021apo6.pdf,4.18,4.0
8682-avis-projet-pv-courrieres-2.pdf,13.1,12.134
2024apo125.pdf,6.1,3.98
p_2024_16563_avis_cible_centrale_agripv_brocas_40.pdf,46.75,18.16
20240610_ap_parc_photovoltaique_sol_nassigny_03_vf.pdf,7.22,6.9
p_2024_15684_pv_saint_magne_33.pdf,12.5,10.1
2023apge72.pdf,26.5,1.0
2024apo131.pdf,16.2,13.77
2023apara50_parc_photovoltaique_espeluche_26.pdf,20.0,11.6
2023apara67_parcpv_lesmathiaux_saintvoir_03.pdf,137.0,9.8
pdl-2023-7375_projet_parcpv_jouesurerdre_4482023appdl111_corrige.pdf,4.0,4.2
avis-mrae_pv_liernais21_delibere.pdf,14.73,7.5
2023appaca52.pdf,6.8,1.0
p_2024_15378_centrale_agrivoltaique_samazeuilh_laubarede_argenton_47signe-2.pdf,1180.0,12.62
2022_apbfcxx_pv_chevenon_58.pdf,3290.0,34.4
2023apara31_parcpv_chavroches_03.pdf,8.6,2.17
231004_apara1584_parcpv_couteuges_43_deliberevf.pdf,22.0,10.0
p_2024_15959_pv_gente_16-signe.pdf,27.5,3.2
2020appdl68_pdl-2020-4979-4980_centralepv_argentre-louvigne_versiondeliberee-2.pdf,8.2,15.5
p_2025_17193_avis_ae_centrale_agrivoltaique_magnac-laval_87_signe.pdf,157.0,44.5
6013_avisae_pc_trith-st-leger_prouvy.pdf,250.0,22.4
20250307_ap_1827_parc_agrivolt_stpierredechandieu-69vfinale.pdf,9.6,6.62
2021appaca27_.pdf,30.0,7.4
251014_apara1950_parcpv_montagnieu_01_delibere.pdf,10.0,4.38
p_2022_12196_parc_agrivoltaique_st_jorys-las-bloux_24_rv.pdf,102.0,61.1
210223_apbfc4_parcphotovoltaique_neuvy_sur_loire_58.pdf,15.9,600.0
2023apge126.pdf,22.46,
p_2021_10900_a_pv_flottant_arsac_33_signe.pdf,167.0,
p_2022_13037_avis_ae_delegation_centrale_solaire_allons_47_mrae_signe.pdf,1900.0,170.0
2022apcvl48.pdf,,
2020apge56.pdf,25.0,35.8
p_2024_15730_avis_ae_formule_centrale_photovoltaique_sarrazac_24-1.pdf,4.99,2.87
2024apbf4210avispv_calmoutierdelibere.pdf,3.2,
2024-11-27_germigny-leveque_77_centrale_photovoltaique_avis_delibere.pdf,4.1,1.0
2023apge122.pdf,32.0,11.7
2022apcvl58.pdf,1200.0,121.2
190722_apbfc40_parc_solaire_nitry-89_tacite.pdf,,
2023appaca42.pdf,6.2,7.3
240408_apara1672_parcpvsol_saulcesurrhone_26_delibere.pdf,8.2,5.3
2022apara157_centrale-photovoltaique_serves-sur-rhone_69.pdf,11.21,5.0
p_2024_15918_avis_ae_delegation_parc_photovoltaique_herre_40.pdf,330.0,20.0
11484_avistacite_constructioncentralepvausol_s_cessonsevigne_3582024apb48.pdf,,
20231229-torteron-18-pv-avis-vdef.pdf,1000.0,2.0
210309_apbfc6_pv_marast_moimay_70.pdf,94.5,11.7
11394_avis_parcphotovoltaiquelerheu_35_2024apb36.pdf,20.3,
2023apge62.pdf,28.4,1.0
p_2023_14706_avis_ae_delegation_centrale_photovoltaique_saint_pierre_amilly_17_plodt.pdf,5.0,4.3
p_2024_16542_pv_taponnat-fleurignac_16_signe.pdf,4.4,2.9
2024apge151.pdf,230.0,
p_2024_15272_centrale_pv_au_sol_bougneau_17-1.pdf,1000.0,1.0
2022-07-28_avis_projet_jablines_77_-centrale_photovoltaique_delibere.pdf,47.0,
8983_avis_projet_photovoltaique_loon_plage.pdf,24.0,14.9
190423_apbfc20_photovoltaique_aubaine_bessey-en-chaume-21_tacite.pdf,,
2021apcvl56.pdf,22.0,1.0
avis_mrae_2021apo105.pdf,41.5,18.15
180605_2018apbfc34_photovoltaique_sanvignes_les_mines_71.pdf,31.0,11.68
p_2021_10696_avis_ae_delegation_centrale_donnezac_33_mrae_signe.pdf,13.8,8.64
avis_mrae_bfc_2024-4592_pv_precy-le-sec_2024_pour_validation_en_seance.pdf,117.7,75.74
p_2020_9701_cr_a_mls_cr2-mls2_signe.pdf,222.0,13.0
2020appaca25.pdf,43.0,7.5
12236_avistacite_creation_logement_et_za_elven_56_2025apb49.pdf,,
2020appaca31.pdf,,
p_2019_8450_a_mls_signe.pdf,6.0,
2021apo87.pdf,11.5,7.55
2018apge97.pdf,5.12,
2023apo17.pdf,7.0,300.0
pvboralex83_avismrae.pdf,315.0,106.0
2021apge35.pdf,5.5,
2023apcvl20.pdf,,
p_2018_7579_a_deleg_photov_samazan_47_mls_signe.pdf,12.0,5.0
p_2023_15158_avis_ae_delegation_centrale_lavergne_1-47_signe.pdf,60.0,7.25
180616_2018apbfc37_parc_solaire_decize_58-tacite.pdf,,
2025apo66.pdf,10.0,
2022apbfc33_centralpv_vaulx_lugny_89.pdf,21.6,
2024apo72.pdf,12.0,9.5
8725_avis_centralepv_marle.pdf,22.0,9.28
2025apo98-3.pdf,100.0,10.35
230919pv_champssolairesnuceriens_89_avisdelibere.pdf,320.0,
2023apbfc52_parc_pv_aiserey_echigey_21.pdf,47.0,18.2
10369_avis_parcphotovoltaiquebaindebretagne_35_2023apb30_mentionsigne.pdf,6.8,3.75
p_2022_12540_pv_la_brede_mrae_signe.pdf,11.4,
2024apguy5_centrale_photov_galion_roura_1_.pdf,27.02,6.0
2025apo99.pdf,718.0,115.83
pdl-2024-8318_8319_projet_agrivoltaique_noyantvillages_49_2025appdl6.pdf,49.87,36.9
2022apo132.pdf,21.42,17.45
2022apo126.pdf,19.0,21.0
2024apo98.pdf,4.4,3.7
2022apo127.pdf,4.5,5.0
p_2023_13819_parc_photovoltaique_champagne-mouton_16__meeab-2.pdf,28.0,26.08
p_2023_13854_3voie_cr__signe.pdf,5.65,6.2
2022apo133.pdf,31.6,1.0
p_2024_15601_avis_centrale_agripv_millac_86-3.pdf,134.0,18.8
2023apara69_centralepv_cerilly_03.pdf,18.4,4.72
240218_ap1677_extension_parc-photovoltaique_charroux_03publie.pdf,18.65,13.46
avi_2022apreu8_projet_avis_centralephotovoltaique_pitonmarcelin_le_tampon.pdf,1.9,
p_2021_11651_avis_collegial_centrale_pv_dange_86__mee_mrae_signe.pdf,17.0,16.5
2021appaca62.pdf,45.8,
p_2022_12330_a_pv_castets_40_mrae_signe.pdf,75.5,
p_2020_9551_photov_le_temple_sur_lot_47_signe.pdf,10.3,
2022apge14.pdf,40.6,37.0
2024apo67.pdf,4.9,5.0
p_2018_6583_parc_photovoltaique_marigny_avis-mrae_signe.pdf,,
avi_2021apreu10_pv_hlp_2_3_ste_suzanne_vd-2.pdf,5.1,
11247_avistacite_implantationparcpv_stmalo_35_2024apb18.pdf,,
2020apbfc42_pv_grandes_plaines_aerodrome_crotenay_39.pdf,8.12,8.5
2025apo67.pdf,15.7,8.19
2022apbfc66_pv_decize_58.pdf,4.8,3.79
p_2019_7341_avis_ae_delegation_centrale_andernos_33_signe.pdf,4.0,
p_2024_16804_centrale_pv_de_73_mw_et_147_ha_a_beychac-et-caillau_33.pdf,7.7,1.0
11125_avistacite_creationfermeagrivoltaique_pleyberchrist_29_2024apb3.pdf,,
8881_8882_avis_pv_flavacourt_serifontaine.pdf,80.0,60.0
2023apcvl21.pdf,,
2018apge82.pdf,4.9,
2022apo16.pdf,7.0,
20240603apbfc001698_pv_millery_21.pdf,15.65,
p_2021_11741_mee_vdef1_signe.pdf,9.0,5.53
p_2020_9948_a_mrae_signe.pdf,163.0,
2020apo86.pdf,20.0,6.7
2020appaca30.pdf,48.0,10.0
p_2024_16222_cible_pv_hautesvignes_47signe.pdf,21.0,12.9
12162_avistacite_centralepvsol_plougragan_22_2025apb36.pdf,,
2021apcvl57.pdf,9.8,1.0
2021apcvl1.pdf,161.0,1.0
2020appaca18.pdf,54.0,11.38
7431_7446_avis_centrale_photovolt_dunkerque_stpol.pdf,26.92,26.62
20250505-ap-1859-centraleagrivoltaique-grane-26_vf.pdf,31.4,12.5
2024apge144.pdf,13.0,
2023apge63.pdf,39.6,
p_2023_14061_pv_chasseneuil_avis_signe.pdf,6.1,3.4
2024apo120.pdf,,
p_2023_13886_avis_ae_delegation_centrale_solaire_anais_16_rv.pdf,5.0,2.2
avis_mrae2020apo13.pdf,3.6,3.378
7967_avis_centralepv_st_sepulcre.pdf,71.0,1.0
2024appaca73.pdf,20.0,7.7
2024appaca67.pdf,11.3,3.174
2023apge123.pdf,19.06,
180731_2018apbfc45_parc_solaire_vitry_71.pdf,2120.0,500.0
2022apcvl65.pdf,53.5,1.0
p_2021_11727_avis_ae_collegial_centrale_pauillac_33_mrae_signe.pdf,4.6,5.0
2022apcvl71.pdf,21.0,1.0
mrae_avis_propriano_pv_vdef.pdf,50.0,5.0
2020apge55.pdf,47.0,10.6
2023apge109.pdf,82.7,62.5
2020apc7.pdf,10.0,3.8
2019-006717-41438_6717_implantation_d_une_centrale_photovoltaique_a_bruz_et_pont-pean__35_.pdf,20.0,15.8
2023apge121.pdf,128.0,1.0
240516_apara1707_necessite_actuei_centralepv_millery_69_delibere.pdf,16.5,10.734
ap_pv_salives_21delibere.pdf,92.78,
2024apo122.pdf,3.5,2.85
a_2025_5831_installation_photovoltaique_saint_vigor_delibere.pdf,32.0,20.7
2023apge61.pdf,2000.0,66.9
2024_ap-1799-parc_photovoltaique-premilhat-03_vym_vdefinitive.pdf,19.6,9.6
p_2024_16562_a_pv_maine_de_boixe_et_puyreaux_16_signe.pdf,51.1,1.0
2024apge146.pdf,48.7,
2023apge49.pdf,17.5,15.0
2025apcvl28.pdf,51.14,3.0
2023apo146.pdf,3.9,3.7
p_2020_10042_pv_dondas_47_mrae-signe.pdf,6.2,
pdl-2024-7906-projet_parc_pv_segreanjoubleu_49_2024appdl53.pdf,1.89,1.8
p_2019_7930_a_photovoltaique_savigne_86_signe.pdf,4.8,
2020appaca32.pdf,41800.0,6.05
2021apcvl55.pdf,47.0,2.0
p_2022_14006_pv_chasseneuil_avis_collegial-post-collegiale-rv-1.pdf,28.3,20.0
avis_bfc_2024-4317_projet_pv_arbois-delibere.pdf,23.6,
2020apo90.pdf,7.5,6.176
2021apo90.pdf,74.0,60.0
2021apge36.pdf,28.0,18.0
avis_mrae_2022ao58_parc_pv_roujanel.pdf,133.0,129.0
a_2022-4629_centrale_photovoltaique_vernon_delibere.pdf,158.0,12.9
pdl-2023-7300_projet_centralepv_lesachards_85_2023appdl102.pdf,32000.0,
p_2025_17458_agripv_villognon_16.pdf,29.2,18.62
2025apo71.pdf,3.9,3.6
p_2023_14084_pv_varzay_avis_signe.pdf,5.0,1.0
2024apo65.pdf,,
2025apo65.pdf,2.8,2.7
2018apge9.pdf,12.7,4.0
p_2023_14470_14469_photovoltaique_ecassefort_et_seyches_47_meeab.pdf,25.4,16.2
a_2023-5161_installation-photovolt-sol_nointot_delibere.pdf,9.9,4.931
avismrae972_2024apmar4_total_agrivoltaismev6b_signe.pdf,28.9,2.9
2023apo125-2.pdf,25.6,4.85
2025apo9.pdf,6.0,6.77
p_2023_13664_a_13667_avis_ae_formule_centrale_solaire_bizanos_aressy_meillon_rv.pdf,8.2,7.0
2022apara38__pc_parcpv_lesmartresdartiere-63.pdf,60.6,38.9
p_2023_14602_pv_au_sol_dussac-vdef-1.pdf,12.0,11.5
p_2023_15242_pv_montayral_avis_signe.pdf,13.4,1.0
6847_avis_centrale_photovoltaique_berneuilsuraisne.pdf,22.5,1.0
2021appaca61.pdf,10.0,2.7
p_2020_10442_a_photovolt_st_vallier_16_mee-1_mrae_signe-5.pdf,5.5,
p_2018_5954_avis_ae_parc_photovoltaique_au_sol_montmorillon_86_mrae_signe.pdf,4072.0,
2025apo58.pdf,23.6,19.0
2023apge20-2.pdf,6.62,5.03
p_2024_15586_pv_saint_gein_40_avis_signe.pdf,1279.0,2.99
p_2022_12201_avis_ae_proc-com_centrale_solaire_la_contie_24_mrae_signe.pdf,630.0,7.3
pdl-2022-6061_avis_centrale__pv_rochesuryon_85_2022appdl44.pdf,6.2,4.3
2025apo64.pdf,7.2,
p_2023_14302_centralepv_tremons-_47_signe.pdf,5.5,4.7
2025apo70.pdf,1.9,1.62
p_2023_14260_agripv_millac_86_rv.pdf,134.0,111.0
2024apo64.pdf,10.0,
p_2024_16297_avis_ae_collegial_restreint_centrale_antigny_86.pdf,20.6,15.35
2018apge42.pdf,5.9,
p_2019_8884_a_parc_photovoltaique_la_douze_24_mls_mrae_signe.pdf,7.0,
2021apge23.pdf,12.8,16.58
2023apcvl22.pdf,,
p_2025_17504_avis_ae_centrale_agrivoltaique_argelouse_40.pdf,206.0,123.0
2023apo15.pdf,16.9,17.03
avismrae972_2025apmar2_edf_lamentin_signe.pdf,8.5,5.91
p_2018_6838_a_mls_mrae_signe.pdf,64.7,3.76
p_2024_15538_pv_3_voie_st_exupery_et_st_bonnet_19.pdf,14.3,14.55
p_2023_14390_centrale_photovoltaique_bors_de_baignes_16_mee_signe.pdf,11.9,5.0
2023apara18_centralepv_junhac_sansacveinazes_15.pdf,130.0,29.72
2021apo85.pdf,27.0,18.6
pdl-2023-7351_centralepvetmecdp_ombreedanjou_49_2023appdl114.pdf,7.6,2.52
250627_aparaxx_parcpv_salignysurroudon_03.pdf,252.0,49.0
2024apge38.pdf,11.5,
2020appaca33.pdf,41800.0,6.05
p_2019_7806_a_mls_signe.pdf,23.0,
2023apo147.pdf,3.0,2.84
2023apge48.pdf,7.0,
2025apcvl29.pdf,17.55,9.14
p_2019_7415_avis_ae_delegation_centrale_mios_33_signe.pdf,2.2,
a_2024_5373__installation_photovoltaique_criquebeuf_delibere.pdf,27.4,1.0
2024apo123.pdf,19.75,9.0
2020appaca9.pdf,60.0,
20250331-ap-1835-agripv-lezoux-63_vf-2.pdf,11.4,7.54
2023appaca68.pdf,6.8,6.1
2019-007085-44619_7085_projet_de_centrale_photovoltaique_a_gael__35_.pdf,,
2024ap4560pvgueugnon_71delibere.pdf,28.27,
a_2025-8306_installation_photovoltaique_l_aigle_st_sulpice_delibere.pdf,3.2,
2019apge21.pdf,23.35,17.0
2023appaca40.pdf,80.0,29.48
cadrage_prealable_volieres_photovolataiques_post_seance.pdf,,
2020apc6.pdf,14.0,10.0
p_2022_12116_a_pv_arbus_64_signe.pdf,3.76,2.8
p_2018_6484_avis_ae_delego_centrale_lesperon_40_mls_signe.pdf,120.0,34.0
2024appaca58.pdf,20.0,7.5
2022apcvl72.pdf,31.5,1.0
avis_mrae2021apo8.pdf,7.0,7.0
p_2024_15577_a_agripv_taize_aizie_16_1_.pdf,144.0,10.3
pdl-2022-6051_projet-centralepv_lude_72_2022appdl41.pdf,10.1,
